user_id,recommended_items
914051,1066722	1836462	191681	1967215	623963
2622666,2698468	2595008	2796479	1675294	2058690
1065393,1444980	1018627	2565495	1049808	1368688
1317536,319530	1180314	660016	941511	2095672
924975,2778525	2352653	955580	823512	2115544
1349430,1271958	375324	1423400	205039	717127
2462345,1271958	375324	1423400	205039	717127
2510319,2279599	1423457	1418721	415358	1575734
1842743,980778	849854	1599793	1154974	1613871
786660,1766368	1068933	222918	43306	2163770
1355012,1271958	375324	1423400	205039	717127
1038342,22996	2094106	2546689	2275112	2681176
121614,2391419	2305682	1651349	2470969	1446666
425439,596753	106801	566036	2775898	1006459
697777,1676825	2491011	1848773	1980126	1560749
506858,2021391	1290918	606905	1742604	2113458
1925080,1194598	431442	2701725	105261	2209931
1900392,1427393	1404616	2807128	2540829	307153
2558092,497025	1100806	1255336	1927789	256095
563976,1459811	1755659	1956173	2142252	2504453
1244434,1186	859487	1258802	977979	2213987
1229047,2693361	2030858	1775761	18853	1325341
656835,1918063	981752	572800	2292605	2208324
1855178,2409634	1403369	1289213	1251647	1942629
1820615,1814343	830073	1984327	1964661	921497
1213158,787691	2146033	2784272	1435340	875190
2477521,688689	803962	1513499	757533	2415033
587899,1427387	625711	743650	12841	774562
1643128,2117401	2349039	1408219	2408834	2807989
2829947,2690871	2663588	233304	697695	2583286
2785829,1621883	640407	2434263	2176723	1530827
2388020,2759974	1018627	95806	2256370	384320
2678626,933472	1213849	671150	1069424	1525111
1335944,753589	2647727	226544	197809	1435327
1391115,612412	1420527	2396028	2557272	15226
403628,2618028	2035071	32535	1311972	1976529
1558045,1271958	2370171	920269	2467156	717127
1005432,2063265	747388	2339912	1853051	1877487
1768213,1271958	375324	1423400	205039	717127
725938,1241389	2035071	32535	1311972	1976529
192948,1271958	375324	1423400	205039	717127
1056407,1271958	375324	1423400	205039	717127
1927233,2778525	2352653	1491927	617784	208722
1900240,1759421	455510	2295534	2740821	2629285
2148630,1241389	2449241	812068	1755502	1242836
2823258,2270467	2331463	508531	2574220	1806888
1349010,380840	1460472	1872947	517170	2292128
2350689,1053050	1550990	1130400	2805045	398611
1368187,657183	1502840	1226379	638712	1814943
1984122,1536324	1411003	347575	1343445	1998362
1729756,1271958	375324	1423400	205039	717127
2264275,2233540	1624610	1158721	979877	768246
1529448,2117401	529172	768546	1772767	1140869
211526,1920124	1754000	152872	434666	2816640
2954711,273279	2069378	2721460	1746486	1107252
605420,2287883	1516776	2573097	1613249	482193
1312300,2057047	657183	2477757	1386412	343377
1064889,174891	2548439	1261558	2077469	716400
204430,1519714	9054	869980	925591	457843
548288,698350	1360662	1069281	1244196	1984327
170924,2714076	834035	1924076	110960	243255
2254858,593562	585892	2040236	2541195	799322
142350,479285	2476293	153669	1163089	1244196
123799,408816	2719617	2271527	515119	1773240
1049414,2018333	1195985	1274752	507041	944523
2858015,1793076	1880316	1459889	2178679	747171
1373416,2433829	144549	644659	2315271	35677
888631,1271958	375324	1423400	205039	717127
2579609,620865	2831911	210835	687615	2567436
254662,2090360	95806	2256370	796589	1079550
1102167,1253596	2059688	1048527	536047	804161
1174038,840146	597952	2412167	313851	2055475
185124,1149594	2394017	309305	786265	2182208
2778594,1679143	1184328	2530342	1695195	650831
